transaction_id;ACCOUNT_ID;TRANSACTION_TYPE;CREATION_TIMESTAMP;CURRENCY;AMOUNT
72;27;SETTLEMENT;1635712213;EUR;6.45
84;25;SETTLEMENT;1634797799;GBP;5.71
95;27;SETTLEMENT;1635112211;GBP;4.45
107;23;SETTLEMENT;1635377324;GBP;47.16
126;34;DEPOSIT;1634648568;EUR;48.00
66;24;SETTLEMENT;1634797623;EUR;4.23
97;27;SETTLEMENT;1635112211;EUR;6.63
145;42;DEPOSIT;1635150190;USD;472.00
102;23;SETTLEMENT;1634777322;USD;76.33
123;43;DEPOSIT;1635577717;EUR;5.00
135;35;DEPOSIT;1634813718;GBP;10.00
86;30;SETTLEMENT;1635393687;GBP;0.74
92;30;SETTLEMENT;1635393687;USD;0.98
67;24;SETTLEMENT;1634797623;EUR;4.88
141;48;DEPOSIT;1639965912;EUR;15.00
119;35;DEPOSIT;1634813718;GBP;5472.00
108;23;SETTLEMENT;1634777322;EUR;19.28
110;34;DEPOSIT;1634348568;EUR;683.00
148;44;DEPOSIT;1636078858;EUR;186.00
70;27;SETTLEMENT;1635712213;GBP;5.67
162;35;DEPOSIT;1634513718;GBP;145.00
62;24;SETTLEMENT;1634797623;EUR;2.85
79;24;SETTLEMENT;1634797623;EUR;9.16
125;38;DEPOSIT;1634866729;EUR;733.00
124;35;DEPOSIT;1634813718;EUR;12.00
155;38;DEPOSIT;1634866729;EUR;4.00
121;42;DEPOSIT;1635150190;EUR;13.00
83;30;SETTLEMENT;1635993689;EUR;7.33
132;37;DEPOSIT;1634801982;EUR;99.00
129;35;DEPOSIT;1634813718;USD;158.00
146;47;DEPOSIT;1639792510;USD;356.00
94;30;SETTLEMENT;1635393687;GBP;7.98
142;47;DEPOSIT;1639792510;EUR;28.00
159;36;DEPOSIT;1634992021;USD;207.00
138;35;DEPOSIT;1634513718;EUR;13.00
98;30;SETTLEMENT;1635993689;EUR;5.37
54;33;SETTLEMENT;1636077170;GBP;5.60
90;24;SETTLEMENT;1634797623;EUR;3.68
91;25;SETTLEMENT;1634797799;USD;1.21
74;27;SETTLEMENT;1635112211;USD;1.64
163;47;DEPOSIT;1639792510;GBP;889.00
69;29;SETTLEMENT;1635393497;GBP;1.35
59;29;SETTLEMENT;1635993499;EUR;5.15
